2025-04-22 15:25:17,163 [INFO ]  Creating naive ensemble.
2025-04-22 15:25:17,164 [INFO ]  Learning SPN for auction_verification.
2025-04-22 15:25:17,164 [DEBUG]  generate_join_sample(single_table=auction_verification, relationship_list=None, split_condition=None)
2025-04-22 15:25:17,192 [DEBUG]  Using min_instance_slice parameter 20.43.
2025-04-22 15:25:17,192 [INFO ]  SPN training phase with 2043 samples
2025-04-22 15:25:17,193 [DEBUG]  Built domains in 0.0009992830018745735 sec
2025-04-22 15:25:17,546 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-22 15:25:17,547 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-22 15:25:17,642 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 15:25:17,673 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 15:25:17,673 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-22 15:25:17,680 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-22 15:25:17,681 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 15:25:17,681 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 15:25:17,684 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2043, 9) (remaining tasks 0)
2025-04-22 15:25:17,721 [DEBUG]  		found 2 row clusters (in 0.03741 secs)
2025-04-22 15:25:17,722 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1610, 9) (remaining tasks 1)
2025-04-22 15:25:20,414 [DEBUG]  		found 1 col clusters (in 2.69260 secs)
2025-04-22 15:25:20,415 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (433, 9) (remaining tasks 1)
2025-04-22 15:25:20,416 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1610, 9) (remaining tasks 3)
2025-04-22 15:25:20,505 [DEBUG]  		found 2 row clusters (in 0.08906 secs)
2025-04-22 15:25:20,505 [DEBUG]  OP: Operation.CREATE_LEAF on slice (433, 1) (remaining tasks 4)
2025-04-22 15:25:20,506 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00037 secs)
2025-04-22 15:25:20,506 [DEBUG]  OP: Operation.CREATE_LEAF on slice (433, 1) (remaining tasks 3)
2025-04-22 15:25:20,506 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00024 secs)
2025-04-22 15:25:20,506 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (433, 7) (remaining tasks 2)
2025-04-22 15:25:21,433 [DEBUG]  		found 2 col clusters (in 0.92698 secs)
2025-04-22 15:25:21,434 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1332, 9) (remaining tasks 3)
2025-04-22 15:25:23,915 [DEBUG]  		found 1 col clusters (in 2.48071 secs)
2025-04-22 15:25:23,915 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (278, 9) (remaining tasks 3)
2025-04-22 15:25:23,916 [DEBUG]  OP: Operation.CREATE_LEAF on slice (433, 1) (remaining tasks 4)
2025-04-22 15:25:23,916 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00033 secs)
2025-04-22 15:25:23,917 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (433, 6) (remaining tasks 3)
2025-04-22 15:25:24,327 [DEBUG]  		found 1 col clusters (in 0.41063 secs)
2025-04-22 15:25:24,328 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1332, 9) (remaining tasks 3)
2025-04-22 15:25:24,412 [DEBUG]  		found 2 row clusters (in 0.08413 secs)
2025-04-22 15:25:24,415 [DEBUG]  OP: Operation.CREATE_LEAF on slice (278, 1) (remaining tasks 4)
2025-04-22 15:25:24,415 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00029 secs)
2025-04-22 15:25:24,416 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (278, 8) (remaining tasks 3)
2025-04-22 15:25:25,206 [DEBUG]  		found 1 col clusters (in 0.78911 secs)
2025-04-22 15:25:25,207 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (433, 6) (remaining tasks 3)
2025-04-22 15:25:25,309 [DEBUG]  		found 2 row clusters (in 0.10233 secs)
2025-04-22 15:25:25,310 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1187, 9) (remaining tasks 4)
2025-04-22 15:25:27,688 [DEBUG]  		found 1 col clusters (in 2.37776 secs)
2025-04-22 15:25:27,688 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (145, 9) (remaining tasks 4)
2025-04-22 15:25:27,689 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (278, 8) (remaining tasks 5)
2025-04-22 15:25:27,820 [DEBUG]  		found 2 row clusters (in 0.13131 secs)
2025-04-22 15:25:27,822 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (205, 6) (remaining tasks 6)
2025-04-22 15:25:28,302 [DEBUG]  		found 1 col clusters (in 0.47819 secs)
2025-04-22 15:25:28,302 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (228, 6) (remaining tasks 6)
2025-04-22 15:25:28,303 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1187, 9) (remaining tasks 7)
2025-04-22 15:25:28,373 [DEBUG]  		found 2 row clusters (in 0.07063 secs)
2025-04-22 15:25:28,374 [DEBUG]  OP: Operation.CREATE_LEAF on slice (145, 1) (remaining tasks 8)
2025-04-22 15:25:28,375 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00029 secs)
2025-04-22 15:25:28,376 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (145, 8) (remaining tasks 7)
2025-04-22 15:25:28,583 [DEBUG]  		found 1 col clusters (in 0.20673 secs)
2025-04-22 15:25:28,583 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (183, 8) (remaining tasks 7)
2025-04-22 15:25:28,850 [DEBUG]  		found 1 col clusters (in 0.26628 secs)
2025-04-22 15:25:28,850 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (95, 8) (remaining tasks 7)
2025-04-22 15:25:28,850 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (205, 6) (remaining tasks 8)
2025-04-22 15:25:28,915 [DEBUG]  		found 2 row clusters (in 0.06405 secs)
2025-04-22 15:25:28,915 [DEBUG]  OP: Operation.CREATE_LEAF on slice (228, 1) (remaining tasks 9)
2025-04-22 15:25:28,916 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00029 secs)
2025-04-22 15:25:28,916 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (228, 5) (remaining tasks 8)
2025-04-22 15:25:29,166 [DEBUG]  		found 2 col clusters (in 0.24946 secs)
2025-04-22 15:25:29,166 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (433, 9) (remaining tasks 9)
2025-04-22 15:25:29,166 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (754, 9) (remaining tasks 10)
2025-04-22 15:25:31,028 [DEBUG]  		found 1 col clusters (in 1.86131 secs)
2025-04-22 15:25:31,028 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (145, 8) (remaining tasks 10)
2025-04-22 15:25:31,145 [DEBUG]  		found 2 row clusters (in 0.11664 secs)
2025-04-22 15:25:31,145 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (183, 8) (remaining tasks 11)
2025-04-22 15:25:31,169 [DEBUG]  		found 2 row clusters (in 0.02363 secs)
2025-04-22 15:25:31,169 [DEBUG]  OP: Operation.CREATE_LEAF on slice (95, 1) (remaining tasks 12)
2025-04-22 15:25:31,170 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00022 secs)
2025-04-22 15:25:31,170 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (95, 7) (remaining tasks 11)
2025-04-22 15:25:31,275 [DEBUG]  		found 1 col clusters (in 0.10550 secs)
2025-04-22 15:25:31,276 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (131, 6) (remaining tasks 11)
2025-04-22 15:25:31,387 [DEBUG]  		found 1 col clusters (in 0.11085 secs)
2025-04-22 15:25:31,387 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (74, 6) (remaining tasks 11)
2025-04-22 15:25:31,560 [DEBUG]  		found 1 col clusters (in 0.17278 secs)
2025-04-22 15:25:31,560 [DEBUG]  OP: Operation.CREATE_LEAF on slice (228, 1) (remaining tasks 11)
2025-04-22 15:25:31,560 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00022 secs)
2025-04-22 15:25:31,561 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (228, 4) (remaining tasks 10)
2025-04-22 15:25:31,768 [DEBUG]  		found 1 col clusters (in 0.20757 secs)
2025-04-22 15:25:31,768 [DEBUG]  OP: Operation.CREATE_LEAF on slice (433, 1) (remaining tasks 10)
2025-04-22 15:25:31,769 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00027 secs)
2025-04-22 15:25:31,769 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (433, 8) (remaining tasks 9)
2025-04-22 15:25:32,736 [DEBUG]  		found 1 col clusters (in 0.96656 secs)
2025-04-22 15:25:32,736 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (754, 9) (remaining tasks 9)
2025-04-22 15:25:32,900 [DEBUG]  		found 2 row clusters (in 0.16324 secs)
2025-04-22 15:25:32,900 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (63, 8) (remaining tasks 10)
2025-04-22 15:25:33,007 [DEBUG]  		found 1 col clusters (in 0.10651 secs)
2025-04-22 15:25:33,008 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (82, 8) (remaining tasks 10)
2025-04-22 15:25:33,008 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (51, 8) (remaining tasks 13)
2025-04-22 15:25:33,120 [DEBUG]  		found 1 col clusters (in 0.11229 secs)
2025-04-22 15:25:33,121 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (132, 8) (remaining tasks 13)
2025-04-22 15:25:33,333 [DEBUG]  		found 1 col clusters (in 0.21248 secs)
2025-04-22 15:25:33,334 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (95, 7) (remaining tasks 13)
2025-04-22 15:25:33,355 [DEBUG]  		found 2 row clusters (in 0.02155 secs)
