2025-04-22 03:05:46,429 [INFO ]  Creating naive ensemble.
2025-04-22 03:05:46,430 [INFO ]  Learning SPN for bias_correction_ucl.
2025-04-22 03:05:46,430 [DEBUG]  generate_join_sample(single_table=bias_correction_ucl, relationship_list=None, split_condition=None)
2025-04-22 03:05:46,462 [DEBUG]  Using min_instance_slice parameter 77.5.
2025-04-22 03:05:46,462 [INFO ]  SPN training phase with 7750 samples
2025-04-22 03:05:46,473 [DEBUG]  Built domains in 0.010726576001616195 sec
2025-04-22 03:05:46,827 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-22 03:05:46,829 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-22 03:05:46,922 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 03:05:46,952 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 03:05:46,953 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-22 03:05:46,960 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-22 03:05:46,960 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 03:05:46,960 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 03:05:46,965 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (7750, 25) (remaining tasks 0)
2025-04-22 03:05:47,078 [DEBUG]  		found 2 row clusters (in 0.11290 secs)
2025-04-22 03:05:47,079 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (4762, 25) (remaining tasks 1)
2025-04-22 03:05:53,477 [DEBUG]  		found 5 col clusters (in 6.39793 secs)
2025-04-22 03:05:53,478 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2988, 25) (remaining tasks 5)
2025-04-22 03:06:29,431 [DEBUG]  		found 4 col clusters (in 35.95320 secs)
2025-04-22 03:06:29,432 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (4762, 6) (remaining tasks 8)
2025-04-22 03:06:30,072 [DEBUG]  		found 1 col clusters (in 0.64003 secs)
2025-04-22 03:06:30,073 [DEBUG]  OP: Operation.CREATE_LEAF on slice (4762, 1) (remaining tasks 8)
2025-04-22 03:06:30,074 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00062 secs)
2025-04-22 03:06:30,074 [DEBUG]  OP: Operation.CREATE_LEAF on slice (4762, 1) (remaining tasks 7)
2025-04-22 03:06:30,075 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00076 secs)
2025-04-22 03:06:30,076 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (4762, 16) (remaining tasks 6)
2025-04-22 03:06:33,564 [DEBUG]  		found 1 col clusters (in 3.48786 secs)
2025-04-22 03:06:33,564 [DEBUG]  OP: Operation.CREATE_LEAF on slice (4762, 1) (remaining tasks 6)
2025-04-22 03:06:33,569 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00502 secs)
2025-04-22 03:06:33,570 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2988, 6) (remaining tasks 5)
2025-04-22 03:06:34,748 [DEBUG]  		found 1 col clusters (in 1.17706 secs)
2025-04-22 03:06:34,749 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2988, 17) (remaining tasks 5)
2025-04-22 03:06:50,234 [DEBUG]  		found 1 col clusters (in 15.48468 secs)
2025-04-22 03:06:50,234 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2988, 1) (remaining tasks 5)
2025-04-22 03:06:50,236 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00198 secs)
2025-04-22 03:06:50,237 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2988, 1) (remaining tasks 4)
2025-04-22 03:06:50,239 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00201 secs)
2025-04-22 03:06:50,239 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (4762, 6) (remaining tasks 3)
2025-04-22 03:06:50,293 [DEBUG]  		found 2 row clusters (in 0.05375 secs)
2025-04-22 03:06:50,294 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (4762, 16) (remaining tasks 4)
2025-04-22 03:06:50,363 [DEBUG]  		found 2 row clusters (in 0.06903 secs)
2025-04-22 03:06:50,363 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2988, 6) (remaining tasks 5)
2025-04-22 03:06:50,393 [DEBUG]  		found 2 row clusters (in 0.02984 secs)
2025-04-22 03:06:50,394 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2988, 17) (remaining tasks 6)
2025-04-22 03:06:50,446 [DEBUG]  		found 2 row clusters (in 0.05184 secs)
2025-04-22 03:06:50,446 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3961, 6) (remaining tasks 7)
2025-04-22 03:06:51,055 [DEBUG]  		found 1 col clusters (in 0.60863 secs)
2025-04-22 03:06:51,056 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (801, 6) (remaining tasks 7)
2025-04-22 03:06:51,630 [DEBUG]  		found 1 col clusters (in 0.57434 secs)
2025-04-22 03:06:51,631 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2860, 16) (remaining tasks 7)
2025-04-22 03:07:05,243 [DEBUG]  		found 3 col clusters (in 13.61194 secs)
2025-04-22 03:07:05,244 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1902, 16) (remaining tasks 9)
2025-04-22 03:07:19,048 [DEBUG]  		found 3 col clusters (in 13.80358 secs)
2025-04-22 03:07:19,049 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2549, 6) (remaining tasks 11)
2025-04-22 03:07:20,012 [DEBUG]  		found 1 col clusters (in 0.96326 secs)
2025-04-22 03:07:20,012 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (439, 6) (remaining tasks 11)
2025-04-22 03:07:20,578 [DEBUG]  		found 1 col clusters (in 0.56509 secs)
2025-04-22 03:07:20,578 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1578, 17) (remaining tasks 11)
2025-04-22 03:07:34,260 [DEBUG]  		found 2 col clusters (in 13.68098 secs)
2025-04-22 03:07:34,260 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1410, 17) (remaining tasks 12)
2025-04-22 03:07:43,860 [DEBUG]  		found 1 col clusters (in 9.59978 secs)
2025-04-22 03:07:43,861 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (3961, 6) (remaining tasks 12)
2025-04-22 03:07:44,028 [DEBUG]  		found 2 row clusters (in 0.16660 secs)
2025-04-22 03:07:44,029 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (801, 6) (remaining tasks 13)
2025-04-22 03:07:44,047 [DEBUG]  		found 2 row clusters (in 0.01811 secs)
2025-04-22 03:07:44,047 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2860, 3) (remaining tasks 14)
2025-04-22 03:07:44,154 [DEBUG]  		found 1 col clusters (in 0.10649 secs)
2025-04-22 03:07:44,154 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2860, 12) (remaining tasks 14)
2025-04-22 03:07:50,779 [DEBUG]  		found 1 col clusters (in 6.62472 secs)
2025-04-22 03:07:50,779 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2860, 1) (remaining tasks 14)
2025-04-22 03:07:50,780 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[22] (in 0.00086 secs)
2025-04-22 03:07:50,781 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1902, 14) (remaining tasks 13)
