2025-04-24 22:01:43,647 [INFO ]  Creating naive ensemble.
2025-04-24 22:01:43,648 [INFO ]  Learning SPN for dataset.
2025-04-24 22:01:43,648 [DEBUG]  generate_join_sample(single_table=dataset, relationship_list=None, split_condition=None)
2025-04-24 22:01:43,676 [DEBUG]  Using min_instance_slice parameter 357.17.
2025-04-24 22:01:43,677 [INFO ]  SPN training phase with 35717 samples
2025-04-24 22:01:43,680 [DEBUG]  Built domains in 0.003634330991189927 sec
2025-04-24 22:01:44,041 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-24 22:01:44,042 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-24 22:01:44,135 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-24 22:01:44,166 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-24 22:01:44,167 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-24 22:01:44,173 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-24 22:01:44,174 [DEBUG]  Loaded backend agg version unknown.
2025-04-24 22:01:44,174 [DEBUG]  Loaded backend agg version unknown.
2025-04-24 22:01:44,178 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (35717, 4) (remaining tasks 0)
2025-04-24 22:01:44,335 [DEBUG]  		found 2 row clusters (in 0.15699 secs)
2025-04-24 22:01:44,336 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (9862, 4) (remaining tasks 1)
2025-04-24 22:01:44,564 [DEBUG]  		found 2 col clusters (in 0.22779 secs)
2025-04-24 22:01:44,568 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (25855, 4) (remaining tasks 2)
2025-04-24 22:01:44,943 [DEBUG]  		found 1 col clusters (in 0.37539 secs)
2025-04-24 22:01:44,944 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (9862, 3) (remaining tasks 2)
2025-04-24 22:01:45,182 [DEBUG]  		found 1 col clusters (in 0.23736 secs)
2025-04-24 22:01:45,182 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9862, 1) (remaining tasks 2)
2025-04-24 22:01:45,184 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00143 secs)
2025-04-24 22:01:45,188 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (25855, 4) (remaining tasks 1)
2025-04-24 22:01:45,461 [DEBUG]  		found 2 row clusters (in 0.27260 secs)
2025-04-24 22:01:45,461 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (9862, 3) (remaining tasks 2)
2025-04-24 22:01:45,520 [DEBUG]  		found 2 row clusters (in 0.05871 secs)
2025-04-24 22:01:45,521 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (13724, 4) (remaining tasks 3)
2025-04-24 22:01:45,743 [DEBUG]  		found 2 col clusters (in 0.22119 secs)
2025-04-24 22:01:45,745 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (12131, 4) (remaining tasks 4)
2025-04-24 22:01:46,089 [DEBUG]  		found 2 col clusters (in 0.34413 secs)
2025-04-24 22:01:46,090 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (7232, 3) (remaining tasks 5)
2025-04-24 22:01:46,305 [DEBUG]  		found 1 col clusters (in 0.21438 secs)
2025-04-24 22:01:46,306 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2630, 3) (remaining tasks 5)
2025-04-24 22:01:46,413 [DEBUG]  		found 1 col clusters (in 0.10740 secs)
