2025-04-22 15:23:26,983 [INFO ]  Creating naive ensemble.
2025-04-22 15:23:26,984 [INFO ]  Learning SPN for d_spatial_network.
2025-04-22 15:23:26,984 [DEBUG]  generate_join_sample(single_table=d_spatial_network, relationship_list=None, split_condition=None)
2025-04-22 15:23:27,041 [DEBUG]  Using min_instance_slice parameter 4348.74.
2025-04-22 15:23:27,041 [INFO ]  SPN training phase with 434874 samples
2025-04-22 15:23:27,137 [DEBUG]  Built domains in 0.09416657101246528 sec
2025-04-22 15:23:27,501 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-22 15:23:27,503 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-22 15:23:27,598 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 15:23:27,629 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-22 15:23:27,630 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-22 15:23:27,636 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-22 15:23:27,637 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 15:23:27,637 [DEBUG]  Loaded backend agg version unknown.
2025-04-22 15:23:27,646 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (434874, 4) (remaining tasks 0)
2025-04-22 15:23:28,064 [DEBUG]  		found 2 row clusters (in 0.41770 secs)
2025-04-22 15:23:28,083 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (331380, 4) (remaining tasks 1)
2025-04-22 15:23:28,328 [DEBUG]  		found 4 col clusters (in 0.24480 secs)
2025-04-22 15:23:28,344 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (103494, 4) (remaining tasks 4)
2025-04-22 15:23:28,703 [DEBUG]  		found 4 col clusters (in 0.35714 secs)
2025-04-22 15:23:28,703 [DEBUG]  OP: Operation.CREATE_LEAF on slice (331380, 1) (remaining tasks 7)
2025-04-22 15:23:28,767 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.06394 secs)
2025-04-22 15:23:28,774 [DEBUG]  OP: Operation.CREATE_LEAF on slice (331380, 1) (remaining tasks 6)
2025-04-22 15:23:28,824 [DEBUG]  		Due to histograms leaf size was reduced by 66.68%
2025-04-22 15:23:28,873 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.09867 secs)
2025-04-22 15:23:28,873 [DEBUG]  OP: Operation.CREATE_LEAF on slice (331380, 1) (remaining tasks 5)
2025-04-22 15:23:28,910 [DEBUG]  		Due to histograms leaf size was reduced by 66.33%
2025-04-22 15:23:28,964 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.09122 secs)
2025-04-22 15:23:28,964 [DEBUG]  OP: Operation.CREATE_LEAF on slice (331380, 1) (remaining tasks 4)
2025-04-22 15:23:29,008 [DEBUG]  		Due to histograms leaf size was reduced by 69.82%
2025-04-22 15:23:29,059 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.09434 secs)
2025-04-22 15:23:29,059 [DEBUG]  OP: Operation.CREATE_LEAF on slice (103494, 1) (remaining tasks 3)
2025-04-22 15:23:29,071 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.01133 secs)
2025-04-22 15:23:29,071 [DEBUG]  OP: Operation.CREATE_LEAF on slice (103494, 1) (remaining tasks 2)
2025-04-22 15:23:29,126 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.05523 secs)
2025-04-22 15:23:29,126 [DEBUG]  OP: Operation.CREATE_LEAF on slice (103494, 1) (remaining tasks 1)
2025-04-22 15:23:29,189 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.06190 secs)
2025-04-22 15:23:29,189 [DEBUG]  OP: Operation.CREATE_LEAF on slice (103494, 1) (remaining tasks 0)
2025-04-22 15:23:29,202 [DEBUG]  		Due to histograms leaf size was reduced by 3.38%
2025-04-22 15:23:29,253 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.06446 secs)
2025-04-22 15:23:37,980 [DEBUG]  Built SPN in 10.842433579004137 sec
2025-04-22 15:23:37,980 [INFO ]  Saving ensemble to /home/dafn/card/deepcard/collected_temp_benchmarks/spn_ensembles/3D Road Network (North Jutland, Denmark)/ensemble_single_d_spatial_network_10000000.pkl
