2025-04-24 19:56:55,556 [INFO ]  Creating naive ensemble.
2025-04-24 19:56:55,557 [INFO ]  Learning SPN for naticusdroid.
2025-04-24 19:56:55,557 [DEBUG]  generate_join_sample(single_table=naticusdroid, relationship_list=None, split_condition=None)
2025-04-24 19:56:55,609 [DEBUG]  Using min_instance_slice parameter 293.32.
2025-04-24 19:56:55,610 [INFO ]  SPN training phase with 29332 samples
2025-04-24 19:56:55,641 [DEBUG]  Built domains in 0.03153518098406494 sec
2025-04-24 19:56:56,006 [DEBUG]  CACHEDIR=/home/dafn/.cache/matplotlib
2025-04-24 19:56:56,008 [DEBUG]  Using fontManager instance from /home/dafn/.cache/matplotlib/fontlist-v300.json
2025-04-24 19:56:56,102 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-24 19:56:56,132 [DEBUG]  Loaded backend qt5agg version unknown.
2025-04-24 19:56:56,133 [DEBUG]  Loaded backend qt4agg version unknown.
2025-04-24 19:56:56,140 [DEBUG]  Loaded backend tkagg version unknown.
2025-04-24 19:56:56,141 [DEBUG]  Loaded backend agg version unknown.
2025-04-24 19:56:56,141 [DEBUG]  Loaded backend agg version unknown.
2025-04-24 19:56:56,155 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (29332, 87) (remaining tasks 0)
2025-04-24 19:56:57,170 [DEBUG]  		found 2 row clusters (in 1.01452 secs)
2025-04-24 19:56:57,178 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14724, 87) (remaining tasks 1)
2025-04-24 19:59:22,116 [DEBUG]  		found 64 col clusters (in 144.93739 secs)
2025-04-24 19:59:22,124 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14608, 87) (remaining tasks 64)
2025-04-24 19:59:22,128 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 65)
2025-04-24 19:59:22,128 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00064 secs)
2025-04-24 19:59:22,130 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14724, 15) (remaining tasks 64)
2025-04-24 19:59:27,637 [DEBUG]  		found 1 col clusters (in 5.50692 secs)
2025-04-24 19:59:27,637 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14724, 2) (remaining tasks 64)
2025-04-24 19:59:27,786 [DEBUG]  		found 1 col clusters (in 0.14886 secs)
2025-04-24 19:59:27,787 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14724, 2) (remaining tasks 64)
2025-04-24 19:59:27,897 [DEBUG]  		found 1 col clusters (in 0.11032 secs)
2025-04-24 19:59:27,898 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14724, 2) (remaining tasks 64)
2025-04-24 19:59:28,008 [DEBUG]  		found 1 col clusters (in 0.10976 secs)
2025-04-24 19:59:28,008 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 64)
2025-04-24 19:59:28,009 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00077 secs)
2025-04-24 19:59:28,010 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14724, 3) (remaining tasks 63)
2025-04-24 19:59:28,224 [DEBUG]  		found 1 col clusters (in 0.21430 secs)
2025-04-24 19:59:28,224 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 63)
2025-04-24 19:59:28,225 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00066 secs)
2025-04-24 19:59:28,225 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 62)
2025-04-24 19:59:28,226 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00063 secs)
2025-04-24 19:59:28,226 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 61)
2025-04-24 19:59:28,227 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00063 secs)
2025-04-24 19:59:28,227 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 60)
